Player,Age,Nation,Pos,Team,League,Preferred_Foot,Wage,Value,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Cmp,Att,Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,A-xAG,KP,1/3,PPA,CrsPA,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Lost,Blocks,Pass,Int,Tkl+Int,Clr,Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Rec,2CrdY,Fls,Fld,Off,Crs,PKwon,PKcon,OG,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,90s_Gls,90s_Ast,90s_G+A,90s_G-PK
Abdulkarim Darisi,22.0,KSA,"RM, ST, RW",Al Hilal,Liga MX,Right,260.000,400.000,8.0,0.0,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,11.0,11,2.5,4.0,1.0,3.0,3.18,1.62,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdullah Al Anazi,23.0,KSA,"RM, LM, ST, RB",Al Fateh,Liga MX,Right,156.000,325.000,13.0,10.0,633.0,7.0,1.5,1.5,3.0,1.5,0.0,0.0,1.0,0.0,0.21,0.21,0.42,0.21,0.42,13.5,6.0,66.6,1.92,0.855,0.165,0.375,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,13.5,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,17.0,0.0,10.0,0.0,0.0,0.0,3,16.0,7,1.31,10.0,11.0,-1.0,-0.14,0.45,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.14,0.14,0.28,0.14
Abdullah Al Hamdan,26.0,KSA,"ST, CAM, LW",Al Nassr,Liga MX,Right,Sin Dato,Sin Dato,15.0,0.0,93.0,0.55,1.5,0.0,1.5,1.5,0.0,0.0,0.0,0.0,2.7,0.0,2.7,2.7,2.7,7.5,1.5,37.5,7.41,1.35,0.375,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15,7.0,6,5.6,3.0,1.0,1.0,1.6550000000000002,-0.2200000000000002,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.97,0.0,0.97,0.97
Abdullah Al Qahtani,27.0,KSA,"LM, RM, ST, LW",Damac FC,Liga MX,Right,208.000,180.000,20.0,15.0,1231.0,13.7,3.0,1.5,4.5,3.0,0.0,0.0,1.0,0.0,0.2249999999999999,0.105,0.33,0.2249999999999999,0.33,33.0,12.0,54.6,2.415,0.8699999999999999,0.135,0.375,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,20.0,15.0,4.0,15.0,0.0,0.0,0.0,5,27.0,1,0.7,12.0,23.0,-11.0,-0.8,0.36,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.07,0.22,0.15
Abdullah Al-Jouei,31.0,KSA,"LM, RM, LW",Al Fayha,Liga MX,Right,208.000,200.000,5.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,5,9.0,10,1.6,0.0,1.0,-1.0,-2.0,-1.49,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdullah Hassun,28.0,KSA,"RB, RM",Al Riyadh,Liga MX,Right,156.000,180.000,9.0,6.0,491.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.27,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,12.0,0.0,0.0,0.0,3,21.0,9,0.44,2.0,8.0,-6.0,-1.1,-0.18,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdullah Hawsawi,30.0,KSA,"RB, RM",Al-Najma SC,Liga MX,Right,104.000,220.000,17.0,16.0,1414.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.285,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,37.5,0.0,0.0,0.0,,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,17.0,8.0,1.0,16.0,0.0,0.0,0.0,1,20.0,1,0.41,18.0,33.0,-15.0,-0.95,1.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdullah Matuq,22.0,KSA,"RM, LM, RW",Al Shabab,Liga MX,Right,156.000,275.000,9.0,5.0,405.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.5,4.5,49.95,3.0,1.005,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,11.0,0.0,0.0,0.0,4,17.0,4,0.33,3.0,8.0,-5.0,-1.11,-0.96,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdullah Radif,,KSA,"ST, RW, LW, CAM",Al Fayha,Liga MX,Desconocido,Sin Dato,Sin Dato,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,6,3.0,0.0,0.0,0.0,0.0,-1.63,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulmalik Al Harbi,20.0,KSA,"LW, LM",Al Kholood,Liga MX,Right,52.000,110.000,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9.0,3,1.5,0.0,0.0,0.0,0.0,-0.55,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulrahman Al Khaibari,25.0,KSA,"RB, RM",Damac FC,Liga MX,Right,104.000,100.000,18.0,10.0,949.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.42,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.5,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,8.0,12.0,1.0,17.0,0.0,0.0,0.0,8,23.0,5,0.44,10.0,18.0,-8.0,-0.76,0.36,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulrahman Ghareeb,28.0,KSA,"LM, LW",Al Nassr,Liga MX,Right,1.144.000,1.600.000,15.0,2.0,304.0,3.4,3.0,1.5,4.5,3.0,0.0,0.0,1.0,0.0,0.885,0.4499999999999999,1.335,0.885,1.335,13.5,4.5,49.95,3.99,1.335,0.33,1.005,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,17.0,0.0,0.0,0.0,13,10.0,8,2.6,7.0,1.0,6.0,1.78,-0.16,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.59,0.3,0.89,0.59
Abdulrazaq Awaji,18.0,KSA,"LM, ST, LW",Al Hazem FC,Liga MX,Right,52.000,275.000,2.0,0.0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,1,1.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdurrahim Dursun,27.0,TUR,"LB, LM",Gençlerbirliği SK,Liga MX,Left,208.000,525.000,13.0,4.0,415.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.5,25.05,1.95,0.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.5,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,18.0,0.0,0.0,0.0,9,15.0,10,0.46,2.0,8.0,-6.0,-1.3,-1.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdülkadir Ömür,26.0,TUR,"RM, CAM, CM, RB",Antalyaspor,Liga MX,Left,1.404.000,3.600.000,19.0,14.0,1032.0,11.5,0.0,1.5,1.5,0.0,0.0,0.0,2.0,0.0,0.0,0.135,0.135,0.0,0.135,19.5,13.5,103.8,1.6949999999999998,1.17,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,27.0,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,28.0,0.0,0.0,0.0,5,18.0,0,0.89,13.0,18.0,-5.0,-0.44,0.28,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.09,0.09,0.0
Abel Bretones,25.0,ESP,"LB, LM",CA Osasuna,La Liga,Left,1.248.000,8.000.000,21.0,15.0,1409.0,15.7,2.0,0.0,2.0,2.0,0.0,0.0,5.0,1.0,0.12,0.0,0.12,0.12,0.12,22.0,6.0,54.6,1.4,0.38,0.18,0.66,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,14.0,17.0,1.0,24.0,0.0,0.0,0.0,6,13.0,2,1.24,17.0,20.0,-3.0,-0.19,-0.48,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.06,0.0,0.06,0.06
Abner,25.0,BRA,"LB, LM",USL Dunkerque,Ligue 2,Desconocido,Sin Dato,Sin Dato,29.0,24.0,2128.0,11.8,4.5,0.0,4.5,4.5,0.0,0.0,5.0,1.0,0.3,0.0,0.3,0.3,0.3,21.0,6.0,24.975,0.78,0.2025,0.1875,1.125,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,29.0,27.0,2.0,43.0,0.0,0.0,0.0,5,16.5,2,3.21,35.0,26.0,4.5,0.3,-0.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.13,0.0,0.13,0.13
Abraham Marcus,26.0,NGA,"RM, RW, CM",Estrela da Amadora,Primeira Liga,Left,156.000,1.000.000,21.0,20.0,1687.0,18.7,4.5,4.5,9.0,4.5,0.0,0.0,1.0,1.0,0.24,0.24,0.48,0.24,0.48,43.5,12.0,41.400000000000006,2.325,0.645,0.15,0.5700000000000001,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,19.5,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,20.0,34.0,2.0,44.0,0.0,0.0,0.0,1,45.0,0,1.1,25.0,28.0,-3.0,-0.16,2.12,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.16,0.16,0.32,0.16
Abu Kamara,22.0,ENG,"RM, RW, LM",Getafe CF / Orlando City SC,La Liga,Left,624.000,70.000,11.0,2.0,299.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,83.3,3.13,1.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,10.0,0.0,0.0,0.0,9,21.5,4,3.1100000000000003,1.0,2.0,-0.5,-0.025,-0.01,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Achraf Hakimi,27.0,MAR,"RB, RM",Paris Saint-Germain,Ligue 1,Right,8.840.000,111.000.000,13.0,10.0,1001.0,11.1,4.0,0.0,4.0,4.0,0.0,0.0,2.0,1.0,0.36,0.0,0.36,0.36,0.36,38.0,12.0,63.2,3.42,1.08,0.22,0.66,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,13.0,4.0,29.0,0.0,0.0,0.0,3,39.0,1,2.38,22.0,9.0,13.0,1.17,-0.46,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.18,0.0,0.18,0.18
Adam Berry,20.0,ENG,"ST, CAM, LW",Al Kholood,Liga MX,Right,104.000,400.000,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9.0,0,0.5,0.0,1.0,-1.0,-5.0,-4.62,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Daghim,20.0,DEN,"RM, ST, RW",VfL Wolfsburg,Bundesliga,Left,468.000,4.000.000,18.0,9.0,1002.0,11.1,4.0,4.0,8.0,4.0,0.0,0.0,1.0,0.0,0.36,0.36,0.72,0.36,0.72,34.0,10.0,58.8,3.06,0.9,0.24,0.8,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,14.0,19.0,2.0,13.0,0.0,0.0,0.0,9,28.0,0,0.5,13.0,28.0,-15.0,-1.35,-0.96,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.18,0.18,0.36,0.18
Adam Hložek,23.0,CZE,"ST, RM, CAM",TSG 1899 Hoffenheim,Bundesliga,Right,1.716.000,17.000.000,3.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,200.0,7.5,7.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8.0,0,1.33,0.0,1.0,-1.0,-3.75,-4.55,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Karabec,22.0,CZE,"RM, CAM, RW",Olympique Lyonnais,Ligue 1,Left,728.000,4.900.000,17.0,9.0,771.0,8.6,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.24,0.0,0.24,0.24,0.24,16.0,8.0,100.0,1.86,0.94,0.26,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,16.0,2.0,64.0,0.0,0.0,0.0,8,10.0,7,2.06,11.0,6.0,5.0,0.58,0.07,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.12,0.0,0.12,0.12
Adam Marušić,33.0,MNE,"RB, LB, RM",Lazio,Serie A,Right,1.768.000,9.500.000,25.0,24.0,2118.0,23.5,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.08,0.08,0.0,0.08,24.0,10.0,83.4,1.02,0.42,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,17.0,12.0,1.0,26.0,0.0,0.0,0.0,1,30.0,0,1.28,20.0,21.0,-1.0,-0.04,-0.04,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.04,0.04,0.0
Adam Smith,34.0,ENG,"RB, RM",AFC Bournemouth,Premier League,Right,2.496.000,1.100.000,16.0,10.0,730.0,8.1,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.24,0.24,0.0,0.24,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,6.0,0.0,8.0,0.0,0.0,0.0,6,6.0,7,1.38,14.0,15.0,-1.0,-0.12,-0.07,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.12,0.12,0.0
Adama Boiro,23.0,ESP,"LB, LM",Athletic Club,La Liga,Left,1.248.000,6.500.000,8.0,5.0,505.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.36,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,15.0,0.0,0.0,0.0,3,38.0,18,0.75,5.0,12.0,-7.0,-1.25,-1.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adama Bojang,21.0,GAM,"ST, RM, RW",Stade de Reims,Ligue 2,Right,104.000,1.400.000,17.0,7.0,668.0,7.4,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.405,0.0,0.405,0.405,0.405,25.5,9.0,52.95,3.435,1.215,0.18,0.495,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,15.0,3.0,9.0,14.0,0.0,0.0,0.0,10,19.0,0,1.65,10.0,6.0,4.0,0.54,-0.03,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.27,0.0,0.27,0.27
